A.OD,A.GA,A.AH,B.OD,B.GA,B.AH,C.OD,C.GA,C.AH,D.OD,D.GA,D.AH,E.OD,E.GA,E.AH,F.OD,F.GA,F.AH,G.OD,G.GA,G.AH
1, , ,1, , , ,1, , , ,1, , , , , , , , , 
1, , ,1, , , ,1, , ,1, , , , , , , , , , 
1, , ,1, , ,1, , , , , , , , , , , , , , 
1, , ,1, , , ,1, , , ,1, , , , , , , , , 
1, , , , , , , , , , , , , , , , , , , , 
1, , , ,1, , ,1, , , ,1, , , , , , , , , 
1, , ,1, , , ,1, , ,1, , ,1, , , ,1, , , 
1, , ,1, , ,1, , , , ,1, , , , , , , , , 
1, , ,1, , , ,1, , ,1, , ,1, , ,1, , , , 
1, , ,1, , ,1, , ,1, , , ,1, , , , , , , 
1, , ,1, , , ,1, , ,1, , , , , , , , , , 
1, , ,1, , ,1, , , , , , , , , , , , , , 
1, , ,1, , ,1, , ,1, , , , ,1, , ,1, , , 
1, , ,1, , ,1, , , ,1, , , , , , , , , , 
1, , ,1, , , ,1, , ,1, , , , , , , , , , 
1, , , , , , , , , , , , , , , , , , , , 
1, , ,1, , ,1, , , ,1, , , , , , , , , , 
1, , ,1, , ,1, , ,1, , , , , , , , , , , 
1, , ,1, , ,1, , , ,1, , ,1, , , , , , , 
1, , ,1, , ,1, , , ,1, , , , , , , , , , 
1, , ,1, , ,1, , , ,1, , , , , , , , , , 
1, , ,1, , , , , , , , , , , , , , , , , 
1, , , ,1, , , , , , , , , , , , , , , , 
 ,1, , ,1, , ,1, , ,1, , ,1, , , , , , , 
1, , , ,1, , ,1, , ,1, , , , , , , , , , 
1, , , ,1, , , ,1, , , , , , , , , , , , 
1, , ,1, , ,1, , , ,1, , , , , , , , , , 
1, , ,1, , ,1, , , ,1, , , , , , , , , , 
1, , ,1, , ,1, , , , , , , , , , , , , , 
1, , ,1, , ,1, , , ,1, , ,1, , ,1, , , , 
1, , ,1, , ,1, , , ,1, , , , , , , , , , 
 ,1, , ,1, , , ,1, , , , , , , , , , , , 
1, , ,1, , ,1, , ,1, , , , , , , , , , , 
 ,1, , ,1, , , ,1, , , , , , , , , , , , 
1, , ,1, , ,1, , , ,1, , ,1, , , ,1, , , 
1, , ,1, , , ,1, , , ,1, , , , , , , , , 
1, , ,1, , , ,1, , , , , , , , , , , , , 
1, , ,1, , , ,1, , , ,1, , , , , , , , , 
1, , ,1, , , ,1, , ,1, , , , , , , , , , 
1, , ,1, , ,1, , , , ,1, , , , , , , , , 
 ,1, , ,1, , ,1, , ,1, , , , , , , , , , 
1, , ,1, , , ,1, , ,1, , , , , , , , , , 
1, , ,1, , , ,1, , , , , , , , , , , , , 
1, , ,1, , ,1, , , , , , , , , , , , , , 
1, , ,1, , , ,1, , , , , , , , , , , , , 
1, , ,1, , ,1, , ,1, , , ,1, , ,1, , , , 
 ,1, , ,1, , ,1, , , ,1, , , , , , , , , 
1, , ,1, , , ,1, , ,1, , , ,1, , , , , , 
1, , ,1, , ,1, , , , ,1, , ,1, , , , , , 
1, , ,1, , ,1, , , ,1, , , , , , , , , , 
1, , , ,1, , , ,1, , , , , , , , , , , , 
1, , , ,1, , ,1, , , , , , , , , , , , , 
1, , ,1, , , ,1, , ,1, , , , , , , , , , 
1, , ,1, , , ,1, , ,1, , , , , , , , , , 
1, , ,1, , , ,1, , , , , , , , , , , , , 
1, , ,1, , ,1, , , ,1, , ,1, , ,1, , , , 
1, , ,1, , ,1, , ,1, , , , , , , , , , , 
1, , , , , , , , , , , , , , , , , , , , 
 ,1, , , , , , , , , , , , , , , , , , , 
1, , ,1, , ,1, , , ,1, , , ,1, , , , , , 
1, , ,1, , ,1, , , ,1, , , , , , , , , , 
1, , ,1, , ,1, , ,1, , , , , , , , , , , 
1, , ,1, , ,1, , , , , , , , , , , , , , 
1, , ,1, , ,1, , , , , , , , , , , , , , 
1, , ,1, , ,1, , ,1, , , , , , , , , , , 
1, , ,1, , , ,1, , ,1, , , , , , , , , , 
1, , ,1, , ,1, , , , ,1, , , , , , , , , 
1, , ,1, , , , ,1, , , , , , , , , , , , 
 ,1, , ,1, , ,1, , ,1, , , , , , , , , , 
1, , ,1, , , ,1, , , , , , , , , , , , , 
1, , ,1, , , ,1, , , ,1, , , , , , , , , 
1, , ,1, , ,1, , ,1, , , , , , , , , , , 
1, , , ,1, , ,1, , , , , , , , , , , , , 
 ,1, , ,1, , ,1, , , , , , , , , , , , , 
1, , ,1, , ,1, , ,1, , , ,1, , , , , , , 
1, , ,1, , ,1, , ,1, , ,1, , , ,1, , , , 
1, , , ,1, , ,1, , , ,1, , , , , , , , , 
1, , ,1, , , , , , , , , , , , , , , , , 
1, , ,1, , ,1, , ,1, , ,1, , , ,1, , , , 
1, , , , , , , , , , , , , , , , , , , , 
1, , ,1, , ,1, , ,1, , ,1, , , ,1, , , , 
1, , , , ,1, , , , , , , , , , , , , , , 
1, , ,1, , , ,1, , ,1, , , , , , , , , , 
1, , ,1, , ,1, , , ,1, , , , , , , , , , 
1, , ,1, , ,1, , , ,1, , , , , , , , , , 
1, , , ,1, , ,1, , , , , , , , , , , , , 
1, , , , , , , , , , , , , , , , , , , , 
1, , ,1, , ,1, , ,1, , , , , , , , , , , 
1, , ,1, , , ,1, , ,1, , , , , , , , , , 
1, , ,1, , ,1, , ,1, , , , , , , , , , , 
1, , ,1, , , , ,1, , , , , , , , , , , , 
1, , ,1, , , ,1, , ,1, , , , , , , , , , 
